”N,ŒŽ,“ú,—j“ú,—j“ú”Ô†,“oZ“ú,j“ú–¼
2017,1,1,“ú,0,0,Œ³“ú
2017,1,2,ŒŽ,1,0,U‘Ö‹x“ú
2017,1,3,‰Î,2,0,
2017,1,4,…,3,0,
2017,1,5,–Ø,4,0,
2017,1,6,‹à,5,0,
2017,1,7,“y,6,0,
2017,1,8,“ú,0,0,
2017,1,9,ŒŽ,1,0,¬l‚Ì“ú
2017,1,10,‰Î,2,0,
2017,1,11,…,3,0,
2017,1,12,–Ø,4,0,
2017,1,13,‹à,5,0,
2017,1,14,“y,6,0,
2017,1,15,“ú,0,0,
2017,1,16,ŒŽ,1,0,
2017,1,17,‰Î,2,0,
2017,1,18,…,3,0,
2017,1,19,–Ø,4,0,
2017,1,20,‹à,5,0,
2017,1,21,“y,6,0,
2017,1,22,“ú,0,0,
2017,1,23,ŒŽ,1,0,
2017,1,24,‰Î,2,0,
2017,1,25,…,3,0,
2017,1,26,–Ø,4,0,
2017,1,27,‹à,5,0,
2017,1,28,“y,6,0,
2017,1,29,“ú,0,0,
2017,1,30,ŒŽ,1,0,
2017,1,31,‰Î,2,0,
2017,2,1,…,3,0,
2017,2,2,–Ø,4,0,
2017,2,3,‹à,5,0,
2017,2,4,“y,6,0,
2017,2,5,“ú,0,0,
2017,2,6,ŒŽ,1,0,
2017,2,7,‰Î,2,0,
2017,2,8,…,3,0,
2017,2,9,–Ø,4,0,
2017,2,10,‹à,5,0,
2017,2,11,“y,6,0,Œš‘‹L”O‚Ì“ú
2017,2,12,“ú,0,0,
2017,2,13,ŒŽ,1,0,
2017,2,14,‰Î,2,0,
2017,2,15,…,3,0,
2017,2,16,–Ø,4,0,
2017,2,17,‹à,5,0,
2017,2,18,“y,6,0,
2017,2,19,“ú,0,0,
2017,2,20,ŒŽ,1,0,
2017,2,21,‰Î,2,0,
2017,2,22,…,3,0,
2017,2,23,–Ø,4,0,
2017,2,24,‹à,5,0,
2017,2,25,“y,6,0,
2017,2,26,“ú,0,0,
2017,2,27,ŒŽ,1,0,
2017,2,28,‰Î,2,0,
2017,3,1,…,3,0,
2017,3,2,–Ø,4,0,
2017,3,3,‹à,5,0,
2017,3,4,“y,6,0,
2017,3,5,“ú,0,0,
2017,3,6,ŒŽ,1,0,
2017,3,7,‰Î,2,0,
2017,3,8,…,3,0,
2017,3,9,–Ø,4,0,
2017,3,10,‹à,5,0,
2017,3,11,“y,6,0,
2017,3,12,“ú,0,0,
2017,3,13,ŒŽ,1,0,
2017,3,14,‰Î,2,0,
2017,3,15,…,3,0,
2017,3,16,–Ø,4,0,
2017,3,17,‹à,5,0,
2017,3,18,“y,6,0,
2017,3,19,“ú,0,0,
2017,3,20,ŒŽ,1,0,t•ª‚Ì“ú
2017,3,21,‰Î,2,0,
2017,3,22,…,3,0,
2017,3,23,–Ø,4,0,
2017,3,24,‹à,5,0,
2017,3,25,“y,6,0,
2017,3,26,“ú,0,0,
2017,3,27,ŒŽ,1,0,
2017,3,28,‰Î,2,0,
2017,3,29,…,3,0,
2017,3,30,–Ø,4,0,
2017,3,31,‹à,5,0,
2017,4,1,“y,6,0,
2017,4,2,“ú,0,0,
2017,4,3,ŒŽ,1,0,
2017,4,4,‰Î,2,0,
2017,4,5,…,3,0,
2017,4,6,–Ø,4,0,
2017,4,7,‹à,5,0,
2017,4,8,“y,6,0,
2017,4,9,“ú,0,0,
2017,4,10,ŒŽ,1,0,
2017,4,11,‰Î,2,0,
2017,4,12,…,3,0,
2017,4,13,–Ø,4,0,
2017,4,14,‹à,5,0,
2017,4,15,“y,6,0,
2017,4,16,“ú,0,0,
2017,4,17,ŒŽ,1,0,
2017,4,18,‰Î,2,0,
2017,4,19,…,3,0,
2017,4,20,–Ø,4,0,
2017,4,21,‹à,5,0,
2017,4,22,“y,6,0,
2017,4,23,“ú,0,0,
2017,4,24,ŒŽ,1,0,
2017,4,25,‰Î,2,0,
2017,4,26,…,3,0,
2017,4,27,–Ø,4,0,
2017,4,28,‹à,5,0,
2017,4,29,“y,6,0,º˜a‚Ì“ú
2017,4,30,“ú,0,0,
2017,5,1,ŒŽ,1,0,
2017,5,2,‰Î,2,0,
2017,5,3,…,3,0,Œ›–@‹L”O“ú
2017,5,4,–Ø,4,0,‚Ý‚Ç‚è‚Ì“ú
2017,5,5,‹à,5,0,‚±‚Ç‚à‚Ì“ú
2017,5,6,“y,6,0,
2017,5,7,“ú,0,0,
2017,5,8,ŒŽ,1,0,
2017,5,9,‰Î,2,0,
2017,5,10,…,3,0,
2017,5,11,–Ø,4,0,
2017,5,12,‹à,5,0,
2017,5,13,“y,6,0,
2017,5,14,“ú,0,0,
2017,5,15,ŒŽ,1,0,
2017,5,16,‰Î,2,0,
2017,5,17,…,3,0,
2017,5,18,–Ø,4,0,
2017,5,19,‹à,5,0,
2017,5,20,“y,6,0,
2017,5,21,“ú,0,0,
2017,5,22,ŒŽ,1,0,
2017,5,23,‰Î,2,0,
2017,5,24,…,3,0,
2017,5,25,–Ø,4,0,
2017,5,26,‹à,5,0,
2017,5,27,“y,6,0,
2017,5,28,“ú,0,0,
2017,5,29,ŒŽ,1,0,
2017,5,30,‰Î,2,0,
2017,5,31,…,3,0,
2017,6,1,–Ø,4,0,
2017,6,2,‹à,5,0,
2017,6,3,“y,6,0,
2017,6,4,“ú,0,0,
2017,6,5,ŒŽ,1,0,
2017,6,6,‰Î,2,0,
2017,6,7,…,3,0,
2017,6,8,–Ø,4,0,
2017,6,9,‹à,5,0,
2017,6,10,“y,6,0,
2017,6,11,“ú,0,0,
2017,6,12,ŒŽ,1,0,
2017,6,13,‰Î,2,0,
2017,6,14,…,3,0,
2017,6,15,–Ø,4,0,
2017,6,16,‹à,5,0,
2017,6,17,“y,6,0,
2017,6,18,“ú,0,0,
2017,6,19,ŒŽ,1,0,
2017,6,20,‰Î,2,0,
2017,6,21,…,3,0,
2017,6,22,–Ø,4,0,
2017,6,23,‹à,5,0,
2017,6,24,“y,6,0,
2017,6,25,“ú,0,0,
2017,6,26,ŒŽ,1,0,
2017,6,27,‰Î,2,0,
2017,6,28,…,3,0,
2017,6,29,–Ø,4,0,
2017,6,30,‹à,5,0,
2017,7,1,“y,6,0,
2017,7,2,“ú,0,0,
2017,7,3,ŒŽ,1,0,
2017,7,4,‰Î,2,0,
2017,7,5,…,3,0,
2017,7,6,–Ø,4,0,
2017,7,7,‹à,5,0,
2017,7,8,“y,6,0,
2017,7,9,“ú,0,0,
2017,7,10,ŒŽ,1,0,
2017,7,11,‰Î,2,0,
2017,7,12,…,3,0,
2017,7,13,–Ø,4,0,
2017,7,14,‹à,5,0,
2017,7,15,“y,6,0,
2017,7,16,“ú,0,0,
2017,7,17,ŒŽ,1,0,ŠC‚Ì“ú
2017,7,18,‰Î,2,0,
2017,7,19,…,3,0,
2017,7,20,–Ø,4,0,
2017,7,21,‹à,5,0,
2017,7,22,“y,6,0,
2017,7,23,“ú,0,0,
2017,7,24,ŒŽ,1,0,
2017,7,25,‰Î,2,0,
2017,7,26,…,3,0,
2017,7,27,–Ø,4,0,
2017,7,28,‹à,5,0,
2017,7,29,“y,6,0,
2017,7,30,“ú,0,0,
2017,7,31,ŒŽ,1,0,
2017,8,1,‰Î,2,0,
2017,8,2,…,3,0,
2017,8,3,–Ø,4,0,
2017,8,4,‹à,5,0,
2017,8,5,“y,6,0,
2017,8,6,“ú,0,0,
2017,8,7,ŒŽ,1,0,
2017,8,8,‰Î,2,0,
2017,8,9,…,3,0,
2017,8,10,–Ø,4,0,
2017,8,11,‹à,5,0,ŽR‚Ì“ú
2017,8,12,“y,6,0,
2017,8,13,“ú,0,0,
2017,8,14,ŒŽ,1,0,
2017,8,15,‰Î,2,0,
2017,8,16,…,3,0,
2017,8,17,–Ø,4,0,
2017,8,18,‹à,5,0,
2017,8,19,“y,6,0,
2017,8,20,“ú,0,0,
2017,8,21,ŒŽ,1,0,
2017,8,22,‰Î,2,0,
2017,8,23,…,3,0,
2017,8,24,–Ø,4,0,
2017,8,25,‹à,5,0,
2017,8,26,“y,6,0,
2017,8,27,“ú,0,0,
2017,8,28,ŒŽ,1,0,
2017,8,29,‰Î,2,0,
2017,8,30,…,3,0,
2017,8,31,–Ø,4,0,
2017,9,1,‹à,5,0,
2017,9,2,“y,6,0,
2017,9,3,“ú,0,0,
2017,9,4,ŒŽ,1,0,
2017,9,5,‰Î,2,0,
2017,9,6,…,3,0,
2017,9,7,–Ø,4,0,
2017,9,8,‹à,5,0,
2017,9,9,“y,6,0,
2017,9,10,“ú,0,0,
2017,9,11,ŒŽ,1,0,
2017,9,12,‰Î,2,0,
2017,9,13,…,3,0,
2017,9,14,–Ø,4,0,
2017,9,15,‹à,5,0,
2017,9,16,“y,6,0,
2017,9,17,“ú,0,0,
2017,9,18,ŒŽ,1,0,Œh˜V‚Ì“ú
2017,9,19,‰Î,2,0,
2017,9,20,…,3,0,
2017,9,21,–Ø,4,0,
2017,9,22,‹à,5,0,
2017,9,23,“y,6,0,H•ª‚Ì“ú
2017,9,24,“ú,0,0,
2017,9,25,ŒŽ,1,0,
2017,9,26,‰Î,2,0,
2017,9,27,…,3,0,
2017,9,28,–Ø,4,0,
2017,9,29,‹à,5,0,
2017,9,30,“y,6,0,
2017,10,1,“ú,0,0,
2017,10,2,ŒŽ,1,0,
2017,10,3,‰Î,2,0,
2017,10,4,…,3,0,
2017,10,5,–Ø,4,0,
2017,10,6,‹à,5,0,
2017,10,7,“y,6,0,
2017,10,8,“ú,0,0,
2017,10,9,ŒŽ,1,0,‘Ìˆç‚Ì“ú
2017,10,10,‰Î,2,0,
2017,10,11,…,3,0,
2017,10,12,–Ø,4,0,
2017,10,13,‹à,5,0,
2017,10,14,“y,6,0,
2017,10,15,“ú,0,0,
2017,10,16,ŒŽ,1,0,
2017,10,17,‰Î,2,0,
2017,10,18,…,3,0,
2017,10,19,–Ø,4,0,
2017,10,20,‹à,5,0,
2017,10,21,“y,6,0,
2017,10,22,“ú,0,0,
2017,10,23,ŒŽ,1,0,
2017,10,24,‰Î,2,0,
2017,10,25,…,3,0,
2017,10,26,–Ø,4,0,
2017,10,27,‹à,5,0,
2017,10,28,“y,6,0,
2017,10,29,“ú,0,0,
2017,10,30,ŒŽ,1,0,
2017,10,31,‰Î,2,0,
2017,11,1,…,3,0,
2017,11,2,–Ø,4,0,
2017,11,3,‹à,5,0,•¶‰»‚Ì“ú
2017,11,4,“y,6,0,
2017,11,5,“ú,0,0,
2017,11,6,ŒŽ,1,0,
2017,11,7,‰Î,2,0,
2017,11,8,…,3,0,
2017,11,9,–Ø,4,0,
2017,11,10,‹à,5,0,
2017,11,11,“y,6,0,
2017,11,12,“ú,0,0,
2017,11,13,ŒŽ,1,0,
2017,11,14,‰Î,2,0,
2017,11,15,…,3,0,
2017,11,16,–Ø,4,0,
2017,11,17,‹à,5,0,
2017,11,18,“y,6,0,
2017,11,19,“ú,0,0,
2017,11,20,ŒŽ,1,0,
2017,11,21,‰Î,2,0,
2017,11,22,…,3,0,
2017,11,23,–Ø,4,0,‹Î˜JŠ´ŽÓ‚Ì“ú
2017,11,24,‹à,5,0,
2017,11,25,“y,6,0,
2017,11,26,“ú,0,0,
2017,11,27,ŒŽ,1,0,
2017,11,28,‰Î,2,0,
2017,11,29,…,3,0,
2017,11,30,–Ø,4,0,
2017,12,1,‹à,5,0,
2017,12,2,“y,6,0,
2017,12,3,“ú,0,0,
2017,12,4,ŒŽ,1,0,
2017,12,5,‰Î,2,0,
2017,12,6,…,3,0,
2017,12,7,–Ø,4,0,
2017,12,8,‹à,5,0,
2017,12,9,“y,6,0,
2017,12,10,“ú,0,0,
2017,12,11,ŒŽ,1,0,
2017,12,12,‰Î,2,0,
2017,12,13,…,3,0,
2017,12,14,–Ø,4,0,
2017,12,15,‹à,5,0,
2017,12,16,“y,6,0,
2017,12,17,“ú,0,0,
2017,12,18,ŒŽ,1,0,
2017,12,19,‰Î,2,0,
2017,12,20,…,3,0,
2017,12,21,–Ø,4,0,
2017,12,22,‹à,5,0,
2017,12,23,“y,6,0,“Vc’a¶“ú
2017,12,24,“ú,0,0,
2017,12,25,ŒŽ,1,0,
2017,12,26,‰Î,2,0,
2017,12,27,…,3,0,
2017,12,28,–Ø,4,0,
2017,12,29,‹à,5,0,
2017,12,30,“y,6,0,
2017,12,31,“ú,0,0,
2018,1,1,ŒŽ,1,0,Œ³“ú
2018,1,2,‰Î,2,0,
2018,1,3,…,3,0,
2018,1,4,–Ø,4,0,
2018,1,5,‹à,5,0,
2018,1,6,“y,6,0,
2018,1,7,“ú,0,0,
2018,1,8,ŒŽ,1,0,¬l‚Ì“ú
2018,1,9,‰Î,2,0,
2018,1,10,…,3,0,
2018,1,11,–Ø,4,0,
2018,1,12,‹à,5,0,
2018,1,13,“y,6,0,
2018,1,14,“ú,0,0,
2018,1,15,ŒŽ,1,0,
2018,1,16,‰Î,2,0,
2018,1,17,…,3,0,
2018,1,18,–Ø,4,0,
2018,1,19,‹à,5,0,
2018,1,20,“y,6,0,
2018,1,21,“ú,0,0,
2018,1,22,ŒŽ,1,0,
2018,1,23,‰Î,2,0,
2018,1,24,…,3,0,
2018,1,25,–Ø,4,0,
2018,1,26,‹à,5,0,
2018,1,27,“y,6,0,
2018,1,28,“ú,0,0,
2018,1,29,ŒŽ,1,0,
2018,1,30,‰Î,2,0,
2018,1,31,…,3,0,
2018,2,1,–Ø,4,0,
2018,2,2,‹à,5,0,
2018,2,3,“y,6,0,
2018,2,4,“ú,0,0,
2018,2,5,ŒŽ,1,0,
2018,2,6,‰Î,2,0,
2018,2,7,…,3,0,
2018,2,8,–Ø,4,0,
2018,2,9,‹à,5,0,
2018,2,10,“y,6,0,
2018,2,11,“ú,0,0,Œš‘‹L”O‚Ì“ú
2018,2,12,ŒŽ,1,0,U‘Ö‹x“ú
2018,2,13,‰Î,2,0,
2018,2,14,…,3,0,
2018,2,15,–Ø,4,0,
2018,2,16,‹à,5,0,
2018,2,17,“y,6,0,
2018,2,18,“ú,0,0,
2018,2,19,ŒŽ,1,0,
2018,2,20,‰Î,2,0,
2018,2,21,…,3,0,
2018,2,22,–Ø,4,0,
2018,2,23,‹à,5,0,
2018,2,24,“y,6,0,
2018,2,25,“ú,0,0,
2018,2,26,ŒŽ,1,0,
2018,2,27,‰Î,2,0,
2018,2,28,…,3,0,
2018,3,1,–Ø,4,0,
2018,3,2,‹à,5,0,
2018,3,3,“y,6,0,
2018,3,4,“ú,0,0,
2018,3,5,ŒŽ,1,0,
2018,3,6,‰Î,2,0,
2018,3,7,…,3,0,
2018,3,8,–Ø,4,0,
2018,3,9,‹à,5,0,
2018,3,10,“y,6,0,
2018,3,11,“ú,0,0,
2018,3,12,ŒŽ,1,0,
2018,3,13,‰Î,2,0,
2018,3,14,…,3,0,
2018,3,15,–Ø,4,0,
2018,3,16,‹à,5,0,
2018,3,17,“y,6,0,
2018,3,18,“ú,0,0,
2018,3,19,ŒŽ,1,0,
2018,3,20,‰Î,2,0,
2018,3,21,…,3,0,t•ª‚Ì“ú
