calenderID,year,month,day,week,weeknumber,schooldays,holidayname
1,2017,1,1,“ú,0,0,Œ³“ú
2,2017,1,2,ŒŽ,1,0,U‘Ö‹x“ú
3,2017,1,3,‰Î,2,0,
4,2017,1,4,…,3,0,
5,2017,1,5,–Ø,4,0,
6,2017,1,6,‹à,5,0,
7,2017,1,7,“y,6,0,
8,2017,1,8,“ú,0,0,
9,2017,1,9,ŒŽ,1,0,¬l‚Ì“ú
10,2017,1,10,‰Î,2,0,
11,2017,1,11,…,3,0,
12,2017,1,12,–Ø,4,0,
13,2017,1,13,‹à,5,0,
14,2017,1,14,“y,6,0,
15,2017,1,15,“ú,0,0,
16,2017,1,16,ŒŽ,1,0,
17,2017,1,17,‰Î,2,0,
18,2017,1,18,…,3,0,
19,2017,1,19,–Ø,4,0,
20,2017,1,20,‹à,5,0,
21,2017,1,21,“y,6,0,
22,2017,1,22,“ú,0,0,
23,2017,1,23,ŒŽ,1,0,
24,2017,1,24,‰Î,2,0,
25,2017,1,25,…,3,0,
26,2017,1,26,–Ø,4,0,
27,2017,1,27,‹à,5,0,
28,2017,1,28,“y,6,0,
29,2017,1,29,“ú,0,0,
30,2017,1,30,ŒŽ,1,0,
31,2017,1,31,‰Î,2,0,
32,2017,2,1,…,3,0,
33,2017,2,2,–Ø,4,0,
34,2017,2,3,‹à,5,0,
35,2017,2,4,“y,6,0,
36,2017,2,5,“ú,0,0,
37,2017,2,6,ŒŽ,1,0,
38,2017,2,7,‰Î,2,0,
39,2017,2,8,…,3,0,
40,2017,2,9,–Ø,4,0,
41,2017,2,10,‹à,5,0,
42,2017,2,11,“y,6,0,Œš‘‹L”O‚Ì“ú
43,2017,2,12,“ú,0,0,
44,2017,2,13,ŒŽ,1,0,
45,2017,2,14,‰Î,2,0,
46,2017,2,15,…,3,0,
47,2017,2,16,–Ø,4,0,
48,2017,2,17,‹à,5,0,
49,2017,2,18,“y,6,0,
50,2017,2,19,“ú,0,0,
51,2017,2,20,ŒŽ,1,0,
52,2017,2,21,‰Î,2,0,
53,2017,2,22,…,3,0,
54,2017,2,23,–Ø,4,0,
55,2017,2,24,‹à,5,0,
56,2017,2,25,“y,6,0,
57,2017,2,26,“ú,0,0,
58,2017,2,27,ŒŽ,1,0,
59,2017,2,28,‰Î,2,0,
60,2017,3,1,…,3,0,
61,2017,3,2,–Ø,4,0,
62,2017,3,3,‹à,5,0,
63,2017,3,4,“y,6,0,
64,2017,3,5,“ú,0,0,
65,2017,3,6,ŒŽ,1,0,
66,2017,3,7,‰Î,2,0,
67,2017,3,8,…,3,0,
68,2017,3,9,–Ø,4,0,
69,2017,3,10,‹à,5,0,
70,2017,3,11,“y,6,0,
71,2017,3,12,“ú,0,0,
72,2017,3,13,ŒŽ,1,0,
73,2017,3,14,‰Î,2,0,
74,2017,3,15,…,3,0,
75,2017,3,16,–Ø,4,0,
76,2017,3,17,‹à,5,0,
77,2017,3,18,“y,6,0,
78,2017,3,19,“ú,0,0,
79,2017,3,20,ŒŽ,1,0,t•ª‚Ì“ú
80,2017,3,21,‰Î,2,0,
81,2017,3,22,…,3,0,
82,2017,3,23,–Ø,4,0,
83,2017,3,24,‹à,5,0,
84,2017,3,25,“y,6,0,
85,2017,3,26,“ú,0,0,
86,2017,3,27,ŒŽ,1,0,
87,2017,3,28,‰Î,2,0,
88,2017,3,29,…,3,0,
89,2017,3,30,–Ø,4,0,
90,2017,3,31,‹à,5,0,
91,2017,4,1,“y,6,0,
92,2017,4,2,“ú,0,0,
93,2017,4,3,ŒŽ,1,0,
94,2017,4,4,‰Î,2,0,
95,2017,4,5,…,3,0,
96,2017,4,6,–Ø,4,0,
97,2017,4,7,‹à,5,0,
98,2017,4,8,“y,6,0,
99,2017,4,9,“ú,0,0,
100,2017,4,10,ŒŽ,1,0,
101,2017,4,11,‰Î,2,0,
102,2017,4,12,…,3,0,
103,2017,4,13,–Ø,4,0,
104,2017,4,14,‹à,5,0,
105,2017,4,15,“y,6,0,
106,2017,4,16,“ú,0,0,
107,2017,4,17,ŒŽ,1,0,
108,2017,4,18,‰Î,2,0,
109,2017,4,19,…,3,0,
110,2017,4,20,–Ø,4,0,
111,2017,4,21,‹à,5,0,
112,2017,4,22,“y,6,0,
113,2017,4,23,“ú,0,0,
114,2017,4,24,ŒŽ,1,0,
115,2017,4,25,‰Î,2,0,
116,2017,4,26,…,3,0,
117,2017,4,27,–Ø,4,0,
118,2017,4,28,‹à,5,0,
119,2017,4,29,“y,6,0,º˜a‚Ì“ú
120,2017,4,30,“ú,0,0,
121,2017,5,1,ŒŽ,1,0,
122,2017,5,2,‰Î,2,0,
123,2017,5,3,…,3,0,Œ›–@‹L”O“ú
124,2017,5,4,–Ø,4,0,‚Ý‚Ç‚è‚Ì“ú
125,2017,5,5,‹à,5,0,‚±‚Ç‚à‚Ì“ú
126,2017,5,6,“y,6,0,
127,2017,5,7,“ú,0,0,
128,2017,5,8,ŒŽ,1,0,
129,2017,5,9,‰Î,2,0,
130,2017,5,10,…,3,0,
131,2017,5,11,–Ø,4,0,
132,2017,5,12,‹à,5,0,
133,2017,5,13,“y,6,0,
134,2017,5,14,“ú,0,0,
135,2017,5,15,ŒŽ,1,0,
136,2017,5,16,‰Î,2,0,
137,2017,5,17,…,3,0,
138,2017,5,18,–Ø,4,0,
139,2017,5,19,‹à,5,0,
140,2017,5,20,“y,6,0,
141,2017,5,21,“ú,0,0,
142,2017,5,22,ŒŽ,1,0,
143,2017,5,23,‰Î,2,0,
144,2017,5,24,…,3,0,
145,2017,5,25,–Ø,4,0,
146,2017,5,26,‹à,5,0,
147,2017,5,27,“y,6,0,
148,2017,5,28,“ú,0,0,
149,2017,5,29,ŒŽ,1,0,
150,2017,5,30,‰Î,2,0,
151,2017,5,31,…,3,0,
152,2017,6,1,–Ø,4,0,
153,2017,6,2,‹à,5,0,
154,2017,6,3,“y,6,0,
155,2017,6,4,“ú,0,0,
156,2017,6,5,ŒŽ,1,0,
157,2017,6,6,‰Î,2,0,
158,2017,6,7,…,3,0,
159,2017,6,8,–Ø,4,0,
160,2017,6,9,‹à,5,0,
161,2017,6,10,“y,6,0,
162,2017,6,11,“ú,0,0,
163,2017,6,12,ŒŽ,1,0,
164,2017,6,13,‰Î,2,0,
165,2017,6,14,…,3,0,
166,2017,6,15,–Ø,4,0,
167,2017,6,16,‹à,5,0,
168,2017,6,17,“y,6,0,
169,2017,6,18,“ú,0,0,
170,2017,6,19,ŒŽ,1,0,
171,2017,6,20,‰Î,2,0,
172,2017,6,21,…,3,0,
173,2017,6,22,–Ø,4,0,
174,2017,6,23,‹à,5,0,
175,2017,6,24,“y,6,0,
176,2017,6,25,“ú,0,0,
