ID,year,month,day,week,weeknumber,schooldays,holidayname
1,2017,4,1,“y,6,0,
2,2017,4,2,“ú,0,0,
3,2017,4,3,ŒŽ,1,0,
4,2017,4,4,‰Î,2,0,
5,2017,4,5,…,3,0,
6,2017,4,6,–Ø,4,0,
7,2017,4,7,‹à,5,0,
8,2017,4,8,“y,6,0,
9,2017,4,9,“ú,0,0,
10,2017,4,10,ŒŽ,1,0,
11,2017,4,11,‰Î,2,0,
12,2017,4,12,…,3,0,
13,2017,4,13,–Ø,4,0,
14,2017,4,14,‹à,5,0,
15,2017,4,15,“y,6,0,
16,2017,4,16,“ú,0,0,
17,2017,4,17,ŒŽ,1,0,
18,2017,4,18,‰Î,2,0,
19,2017,4,19,…,3,0,
20,2017,4,20,–Ø,4,0,
21,2017,4,21,‹à,5,0,
22,2017,4,22,“y,6,0,
23,2017,4,23,“ú,0,0,
24,2017,4,24,ŒŽ,1,0,
25,2017,4,25,‰Î,2,0,
26,2017,4,26,…,3,0,
27,2017,4,27,–Ø,4,0,
28,2017,4,28,‹à,5,0,
29,2017,4,29,“y,6,0,º˜a‚Ì“ú
30,2017,4,30,“ú,0,0,
31,2017,5,1,ŒŽ,1,0,
32,2017,5,2,‰Î,2,0,
33,2017,5,3,…,3,0,Œ›–@‹L”O“ú
34,2017,5,4,–Ø,4,0,‚Ý‚Ç‚è‚Ì“ú
35,2017,5,5,‹à,5,0,‚±‚Ç‚à‚Ì“ú
36,2017,5,6,“y,6,0,
37,2017,5,7,“ú,0,0,
38,2017,5,8,ŒŽ,1,0,
39,2017,5,9,‰Î,2,0,
40,2017,5,10,…,3,0,
41,2017,5,11,–Ø,4,0,
42,2017,5,12,‹à,5,0,
43,2017,5,13,“y,6,0,
44,2017,5,14,“ú,0,0,
45,2017,5,15,ŒŽ,1,0,
46,2017,5,16,‰Î,2,0,
47,2017,5,17,…,3,0,
48,2017,5,18,–Ø,4,0,
49,2017,5,19,‹à,5,0,
50,2017,5,20,“y,6,0,
51,2017,5,21,“ú,0,0,
52,2017,5,22,ŒŽ,1,0,
53,2017,5,23,‰Î,2,0,
54,2017,5,24,…,3,0,
55,2017,5,25,–Ø,4,0,
56,2017,5,26,‹à,5,0,
57,2017,5,27,“y,6,0,
58,2017,5,28,“ú,0,0,
59,2017,5,29,ŒŽ,1,0,
60,2017,5,30,‰Î,2,0,
61,2017,5,31,…,3,0,
62,2017,6,1,–Ø,4,0,
63,2017,6,2,‹à,5,0,
64,2017,6,3,“y,6,0,
65,2017,6,4,“ú,0,0,
66,2017,6,5,ŒŽ,1,0,
67,2017,6,6,‰Î,2,0,
68,2017,6,7,…,3,0,
69,2017,6,8,–Ø,4,0,
70,2017,6,9,‹à,5,0,
71,2017,6,10,“y,6,0,
72,2017,6,11,“ú,0,0,
73,2017,6,12,ŒŽ,1,0,
74,2017,6,13,‰Î,2,0,
75,2017,6,14,…,3,0,
76,2017,6,15,–Ø,4,0,
77,2017,6,16,‹à,5,0,
78,2017,6,17,“y,6,0,
79,2017,6,18,“ú,0,0,
80,2017,6,19,ŒŽ,1,0,
81,2017,6,20,‰Î,2,0,
82,2017,6,21,…,3,0,
83,2017,6,22,–Ø,4,0,
84,2017,6,23,‹à,5,0,
85,2017,6,24,“y,6,0,
86,2017,6,25,“ú,0,0,
87,2017,6,26,ŒŽ,1,0,
88,2017,6,27,‰Î,2,0,
89,2017,6,28,…,3,0,
90,2017,6,29,–Ø,4,0,
91,2017,6,30,‹à,5,0,
92,2017,7,1,“y,6,0,
93,2017,7,2,“ú,0,0,
94,2017,7,3,ŒŽ,1,0,
95,2017,7,4,‰Î,2,0,
96,2017,7,5,…,3,0,
97,2017,7,6,–Ø,4,0,
98,2017,7,7,‹à,5,0,
99,2017,7,8,“y,6,0,
100,2017,7,9,“ú,0,0,
101,2017,7,10,ŒŽ,1,0,
102,2017,7,11,‰Î,2,0,
103,2017,7,12,…,3,0,
104,2017,7,13,–Ø,4,0,
105,2017,7,14,‹à,5,0,
106,2017,7,15,“y,6,0,
107,2017,7,16,“ú,0,0,
